Date,Country Code,Country,Continent,WHO Region,New Cases,Cumulative Cases,New Deaths,Cumulative Deaths,Latitude,Longitude
2020-03-08,AU,Australia,Oceania,WPRO,45.0,70.0,4.0,4.0,-25.274398,133.775136
2020-03-15,AU,Australia,Oceania,WPRO,179.0,249.0,3.0,7.0,-25.274398,133.775136
2020-03-22,AU,Australia,Oceania,WPRO,832.0,1081.0,2.0,9.0,-25.274398,133.775136
2020-03-29,AU,Australia,Oceania,WPRO,2728.0,3809.0,7.0,16.0,-25.274398,133.775136
2020-04-05,AU,Australia,Oceania,WPRO,1826.0,5635.0,20.0,36.0,-25.274398,133.775136
2020-04-12,AU,Australia,Oceania,WPRO,654.0,6289.0,25.0,61.0,-25.274398,133.775136
2020-04-19,AU,Australia,Oceania,WPRO,297.0,6586.0,12.0,73.0,-25.274398,133.775136
2020-04-26,AU,Australia,Oceania,WPRO,117.0,6703.0,12.0,85.0,-25.274398,133.775136
2020-05-03,AU,Australia,Oceania,WPRO,80.0,6783.0,14.0,99.0,-25.274398,133.775136
2020-05-10,AU,Australia,Oceania,WPRO,146.0,6929.0,2.0,101.0,-25.274398,133.775136
2020-05-17,AU,Australia,Oceania,WPRO,107.0,7036.0,2.0,103.0,-25.274398,133.775136
2020-05-24,AU,Australia,Oceania,WPRO,70.0,7106.0,4.0,107.0,-25.274398,133.775136
2020-06-28,AU,Australia,Oceania,WPRO,205.0,7641.0,1.0,108.0,-25.274398,133.775136
2020-07-05,AU,Australia,Oceania,WPRO,721.0,8362.0,1.0,109.0,-25.274398,133.775136
2020-07-12,AU,Australia,Oceania,WPRO,1191.0,9553.0,4.0,113.0,-25.274398,133.775136
2020-07-19,AU,Australia,Oceania,WPRO,1888.0,11441.0,16.0,129.0,-25.274398,133.775136
2020-07-26,AU,Australia,Oceania,WPRO,2509.0,13950.0,45.0,174.0,-25.274398,133.775136
2020-08-02,AU,Australia,Oceania,WPRO,3332.0,17282.0,95.0,269.0,-25.274398,133.775136
2020-08-09,AU,Australia,Oceania,WPRO,3416.0,20698.0,106.0,375.0,-25.274398,133.775136
2020-08-16,AU,Australia,Oceania,WPRO,2337.0,23035.0,138.0,513.0,-25.274398,133.775136
2020-08-23,AU,Australia,Oceania,WPRO,1567.0,24602.0,114.0,627.0,-25.274398,133.775136
2020-08-30,AU,Australia,Oceania,WPRO,945.0,25547.0,97.0,724.0,-25.274398,133.775136
